country,region,total_logins,failed_logins,attack_logins,failure_rate,anomaly_flag,is_anomaly
GB,Newham,2,2,0,100.0,1,0
LU,Luxembourg,15,12,0,80.0,1,0
FR,Paris,258,196,6,75.97,1,0
EE,Tallinn,8,7,0,87.5,1,0
KR,JeollabukNULLdo,1,1,0,100.0,1,0
PT,NULL,125,109,33,87.2,1,0
LV,Rezekne,7,5,0,71.43,1,0
TD,Ouadaï,2,2,0,100.0,1,0
PG,Eastern Highlands Province,4,1,0,25.0,1,0
NZ,ManawatuNULLWanganui,26,20,0,76.92,1,0
DE,Land Berlin,81,38,0,46.91,1,0
IQ,NULL,238,146,69,61.34,1,0
SI,Obcina Zirovnica,1,0,0,0.0,1,0
ES,Castille and León,4,4,0,100.0,1,0
AU,South Australia,13,9,0,69.23,1,0
GW,NULL,2,1,0,50.0,1,0
IT,Sardinia,16,9,0,56.25,1,0
CR,Provincia de San Jose,39,37,0,94.87,1,0
CZ,Kralovehradecky kraj,44,19,6,43.18,1,0
FR,Corsica,8,3,0,37.5,1,0
KZ,Almaty,20,9,0,45.0,1,0
LV,Ropazu Novads,2,2,0,100.0,1,0
VN,Tinh Lam GJong,1,1,0,100.0,1,0
US,Oklahoma,33,21,27,63.64,1,0
RW,NULL,11,11,0,100.0,1,0
NZ,Taranaki,5,5,0,100.0,1,0
BW,City of Francistown,10,10,0,100.0,1,0
MD,Stra?eni,1,1,0,100.0,1,0
AE,Dubai,5,5,0,100.0,1,0
LB,Mohafazat LibanNULLNord,1,1,0,100.0,1,0
EE,Harjumaa,50,44,0,88.0,1,0
NG,Lagos,102,57,0,55.88,1,0
GE,NULL,36,24,1,66.67,1,0
LK,Sabaragamuwa Province,7,7,0,100.0,1,0
RU,Sverdlovsk Oblast,4,4,0,100.0,1,0
VE,NULL,11,9,0,81.82,1,0
PH,Central Visayas,2,2,0,100.0,1,0
RU,Primorskiy (Maritime) Kray,1,1,0,100.0,1,0
HK,Eastern,14,9,0,64.29,1,0
NZ,Auckland,677,521,0,76.96,1,0
IN,Jharkhand,19,14,0,73.68,1,0
HK,Islands District,2,2,0,100.0,1,0
IN,Mizoram,19,19,0,100.0,1,0
SS,Central Equatoria,3,3,0,100.0,1,0
HU,Nograd megye,10,3,0,30.0,1,0
VI,NULL,2,2,0,100.0,1,0
FR,North,601,404,9,67.22,1,0
US,Kentucky,32,21,29,65.63,1,0
JP,Saitama,4,1,0,25.0,1,0
CZ,South Moravian,222,140,1,63.06,1,0
CV,NULL,15,9,0,60.0,1,0
IT,Latium,14,10,0,71.43,1,0
MD,Raionul Causeni,7,7,0,100.0,1,0
LV,Auces,1,1,0,100.0,1,0
SA,Najran Region,6,6,0,100.0,1,0
GB,Windsor and Maidenhead,1,1,0,100.0,1,0
SI,Lukovica,2,1,0,50.0,1,0
IN,Haryana,415,315,0,75.9,1,0
PE,Lambayeque,1,0,0,0.0,1,0
TD,Lac Region,2,2,0,100.0,1,0
TR,Hatay,3,3,0,100.0,1,0
MF,NULL,2,1,0,50.0,1,0
IR,Markazi,14,5,0,35.71,1,0
ML,Kayes,2,2,0,100.0,1,0
GT,Departamento de Escuintla,1,0,1,0.0,1,0
AG,Parish of Saint Paul,1,1,0,100.0,1,0
FI,Uusimaa,259,177,0,68.34,1,0
PL,Subcarpathia,749,473,55,63.15,1,0
NL,Friesland,186,84,7,45.16,1,0
AM,Yerevan,10,8,0,80.0,1,0
BF,SudNULLOuest,1,0,0,0.0,1,0
KR,North Chungcheong,2,2,0,100.0,1,0
CH,Geneva,8,1,0,12.5,1,0
US,Kansas,89,64,71,71.91,1,0
DE,North RhineNULLWestphalia,537,276,7,51.4,1,0
IE,Connaught,2,0,0,0.0,1,0
NL,NULL,1042,657,42,63.05,1,0
FR,Occitanie,184,132,1,71.74,1,0
NG,Akwa Ibom State,2,1,0,50.0,1,0
MY,Johor,13,8,0,61.54,1,0
AM,NULL,12,12,1,100.0,1,0
BE,Brussels Capital,35,29,2,82.86,1,0
US,Montana,28,19,20,67.86,1,0
SI,Obcina Recica ob Savinji,2,2,0,100.0,1,0
CO,Departamento del Cesar,32,31,0,96.88,1,0
BF,NULL,14,12,0,85.71,1,0
RO,Valcea,15,11,0,73.33,1,0
LV,NULL,143,103,2,72.03,1,0
NC,NULL,3,1,2,33.33,1,0
VI,Saint Croix Island,8,6,0,75.0,1,0
CO,San Andres y Providencia,6,6,0,100.0,1,0
MD,Raionul Calarasi,2,2,0,100.0,1,0
SI,Obcina Sodrazica,1,0,0,0.0,1,0
IT,Milan,60,33,0,55.0,1,0
SI,Obcina Salovci,26,5,0,19.23,1,0
RO,Cluj,26,22,0,84.62,1,0
NC,South Province,14,4,0,28.57,1,0
IN,Ladakh,6,4,0,66.67,1,0
US,Arkansas,34,27,31,79.41,1,0
HU,KomáromNULLEsztergom,1,0,0,0.0,1,0
HU,GyorNULLMosonNULLSopron,4,3,0,75.0,1,0
NL,North Brabant,93,62,17,66.67,1,0
PH,NULL,192,104,10,54.17,1,0
FI,Pirkanmaa,58,58,0,100.0,1,0
FR,ÎleNULLdeNULLFrance,375,292,16,77.87,1,0
TR,Guemueshane,1,1,0,100.0,1,0
SI,Ljubno,1,0,0,0.0,1,0
TR,Bursa,77,73,4,94.81,1,0
SE,Kalmar,1,0,0,0.0,1,0
PH,Ilocos,50,20,33,40.0,1,0
RU,Yaroslavskaya Oblast',5,3,0,60.0,1,0
ZM,Lusaka Province,11,8,0,72.73,1,0
SI,Velenje,122,13,0,10.66,1,0
NP,Province 1,6,5,0,83.33,1,0
RU,Moscow,293,260,201,88.74,-1,1
GB,Sandwell,2,0,0,0.0,1,0
MD,Raionul Soroca,3,3,0,100.0,1,0
RU,Adygeya Republic,1,0,0,0.0,1,0
IT,Valle d'Aosta,2,0,0,0.0,1,0
GA,NULL,18,17,0,94.44,1,0
EE,NULL,58,53,1,91.38,1,0
IR,Gilan Province,10,3,0,30.0,1,0
IR,Kerman,9,5,0,55.56,1,0
NG,Kaduna State,5,3,0,60.0,1,0
FR,Brittany,102,80,0,78.43,1,0
DE,SaxonyNULLAnhalt,126,86,19,68.25,1,0
BG,Yambol,4,4,0,100.0,1,0
MU,NULL,74,45,0,60.81,1,0
TR,Elazig,8,8,0,100.0,1,0
UA,Vinnytsya Oblast,120,70,3,58.33,1,0
RU,St.NULLPetersburg,72,45,20,62.5,1,0
TW,NULL,202,112,2,55.45,1,0
UA,Lvivska Oblast,265,178,0,67.17,1,0
WS,Satupa'itea,6,5,0,83.33,1,0
BR,Espirito Santo,128,73,1,57.03,1,0
HR,BjelovarNULLBilogora,4,4,0,100.0,1,0
NZ,Hawke's Bay,295,231,0,78.31,1,0
TO,Niuas,1,0,0,0.0,1,0
SE,Uppsala County,1,0,0,0.0,1,0
LV,Olaine,1,0,0,0.0,1,0
US,Texas,16942,12388,4300,73.12,-1,1
FR,ProvenceNULLAlpesNULLCôte d'Azur,37,29,0,78.38,1,0
US,Ohio,49,39,32,79.59,1,0
CA,NULL,869,570,42,65.59,1,0
AT,Upper Austria,4,1,0,25.0,1,0
CA,Alberta,10,5,2,50.0,1,0
VE,Apure,2,2,0,100.0,1,0
SI,Obcina Luce,3,3,0,100.0,1,0
NO,Viken,56228,19378,550,34.46,-1,1
AZ,NULL,8,6,0,75.0,1,0
FI,NULL,892,624,24,69.96,1,0
TD,Mandoul,7,0,0,0.0,1,0
PK,GilgitNULLBaltistan,1,1,0,100.0,1,0
RO,Mehedinti,1,1,0,100.0,1,0
LK,NULL,3,3,0,100.0,1,0
